date,portfolio_value
2022-03-01 05:00:00+00:00,100000.0
2022-03-02 05:00:00+00:00,100000.0
2022-03-03 05:00:00+00:00,100000.0
2022-03-04 05:00:00+00:00,100000.0
2022-03-07 05:00:00+00:00,100000.0
2022-03-08 05:00:00+00:00,100000.0
2022-03-09 05:00:00+00:00,100000.0
2022-03-10 05:00:00+00:00,100000.0
2022-03-11 05:00:00+00:00,100000.0
2022-03-14 04:00:00+00:00,100000.0
2022-03-15 04:00:00+00:00,100000.0
2022-03-16 04:00:00+00:00,100000.0
2022-03-17 04:00:00+00:00,100000.0
2022-03-18 04:00:00+00:00,100000.0
2022-03-21 04:00:00+00:00,100000.0
2022-03-22 04:00:00+00:00,100000.0
2022-03-23 04:00:00+00:00,100000.0
2022-03-24 04:00:00+00:00,100000.0
2022-03-25 04:00:00+00:00,100000.0
2022-03-28 04:00:00+00:00,100000.0
2022-03-29 04:00:00+00:00,100000.0
2022-03-30 04:00:00+00:00,100000.0
2022-03-31 04:00:00+00:00,100000.0
2022-04-01 04:00:00+00:00,100000.0
2022-04-04 04:00:00+00:00,100000.0
2022-04-05 04:00:00+00:00,100000.0
2022-04-06 04:00:00+00:00,100000.0
2022-04-07 04:00:00+00:00,100000.0
2022-04-08 04:00:00+00:00,100000.0
2022-04-11 04:00:00+00:00,100000.0
2022-04-12 04:00:00+00:00,100000.0
2022-04-13 04:00:00+00:00,100000.0
2022-04-14 04:00:00+00:00,100000.0
2022-04-18 04:00:00+00:00,100000.0
2022-04-19 04:00:00+00:00,100000.0
2022-04-20 04:00:00+00:00,100000.0
2022-04-21 04:00:00+00:00,100000.0
2022-04-22 04:00:00+00:00,100000.0
2022-04-25 04:00:00+00:00,100000.0
2022-04-26 04:00:00+00:00,100000.0
2022-04-27 04:00:00+00:00,100000.0
2022-04-28 04:00:00+00:00,100000.0
2022-04-29 04:00:00+00:00,100000.0
2022-05-02 04:00:00+00:00,100000.0
2022-05-03 04:00:00+00:00,100000.0
2022-05-04 04:00:00+00:00,100000.0
2022-05-05 04:00:00+00:00,100000.0
2022-05-06 04:00:00+00:00,100000.0
2022-05-09 04:00:00+00:00,100000.0
2022-05-10 04:00:00+00:00,100000.0
2022-05-11 04:00:00+00:00,100000.0
2022-05-12 04:00:00+00:00,100000.0
2022-05-13 04:00:00+00:00,100000.0
2022-05-16 04:00:00+00:00,100000.0
2022-05-17 04:00:00+00:00,100000.0
2022-05-18 04:00:00+00:00,100000.0
2022-05-19 04:00:00+00:00,100000.0
2022-05-20 04:00:00+00:00,100000.0
2022-05-23 04:00:00+00:00,100000.0
2022-05-24 04:00:00+00:00,100000.0
2022-05-25 04:00:00+00:00,100000.0
2022-05-26 04:00:00+00:00,100000.0
2022-05-27 04:00:00+00:00,100000.0
2022-05-31 04:00:00+00:00,100000.0
2022-06-01 04:00:00+00:00,100000.0
2022-06-02 04:00:00+00:00,100000.0
2022-06-03 04:00:00+00:00,100000.0
2022-06-06 04:00:00+00:00,100000.0
2022-06-07 04:00:00+00:00,100000.0
2022-06-08 04:00:00+00:00,100000.0
2022-06-09 04:00:00+00:00,100000.0
2022-06-10 04:00:00+00:00,100000.0
2022-06-13 04:00:00+00:00,100000.0
2022-06-14 04:00:00+00:00,100000.0
2022-06-15 04:00:00+00:00,100000.0
2022-06-16 04:00:00+00:00,100000.0
2022-06-17 04:00:00+00:00,100000.0
2022-06-21 04:00:00+00:00,100000.0
2022-06-22 04:00:00+00:00,100000.0
2022-06-23 04:00:00+00:00,100000.0
2022-06-24 04:00:00+00:00,100000.0
2022-06-27 04:00:00+00:00,100000.0
2022-06-28 04:00:00+00:00,100000.0
2022-06-29 04:00:00+00:00,100000.0
2022-06-30 04:00:00+00:00,100000.0
2022-07-01 04:00:00+00:00,100000.0
2022-07-05 04:00:00+00:00,100000.0
2022-07-06 04:00:00+00:00,100000.0
2022-07-07 04:00:00+00:00,100000.0
2022-07-08 04:00:00+00:00,99980.36
2022-07-11 04:00:00+00:00,98782.31999999999
2022-07-12 04:00:00+00:00,98644.84
2022-07-13 04:00:00+00:00,98232.4
2022-07-14 04:00:00+00:00,97486.08
2022-07-15 04:00:00+00:00,97761.04
2022-07-18 04:00:00+00:00,97741.4
2022-07-19 04:00:00+00:00,98350.23999999999
2022-07-20 04:00:00+00:00,99862.51999999999
2022-07-21 04:00:00+00:00,100608.84
2022-07-22 04:00:00+00:00,99332.23999999999
2022-07-25 04:00:00+00:00,99018.0
2022-07-26 04:00:00+00:00,98468.08
2022-07-27 04:00:00+00:00,99685.76
2022-07-28 04:00:00+00:00,99901.8
2022-07-29 04:00:00+00:00,100333.87999999999
2022-08-01 04:00:00+00:00,100569.56
2022-08-02 04:00:00+00:00,101453.36
2022-08-03 04:00:00+00:00,102003.28
2022-08-04 04:00:00+00:00,102238.95999999999
2022-08-05 04:00:00+00:00,102494.28
2022-08-08 04:00:00+00:00,99292.95999999999
2022-08-09 04:00:00+00:00,98173.48
2022-08-10 04:00:00+00:00,98841.23999999999
2022-08-11 04:00:00+00:00,98507.36
2022-08-12 04:00:00+00:00,99469.72
2022-08-15 04:00:00+00:00,99469.72
2022-08-16 04:00:00+00:00,99135.84
2022-08-17 04:00:00+00:00,98527.0
2022-08-18 04:00:00+00:00,97977.08
2022-08-19 04:00:00+00:00,96720.12
2022-08-22 04:00:00+00:00,95855.95999999999
2022-08-23 04:00:00+00:00,95738.12
2022-08-24 04:00:00+00:00,95914.87999999999
2022-08-25 04:00:00+00:00,96543.36
2022-08-26 04:00:00+00:00,95600.64
2022-08-29 04:00:00+00:00,95345.31999999999
2022-08-30 04:00:00+00:00,95345.31999999999
2022-08-31 04:00:00+00:00,95345.31999999999
2022-09-01 04:00:00+00:00,95345.31999999999
2022-09-02 04:00:00+00:00,95345.31999999999
2022-09-06 04:00:00+00:00,95345.31999999999
2022-09-07 04:00:00+00:00,95345.31999999999
2022-09-08 04:00:00+00:00,95345.31999999999
2022-09-09 04:00:00+00:00,95345.31999999999
2022-09-12 04:00:00+00:00,95345.31999999999
2022-09-13 04:00:00+00:00,95345.31999999999
2022-09-14 04:00:00+00:00,95345.31999999999
2022-09-15 04:00:00+00:00,95345.31999999999
2022-09-16 04:00:00+00:00,95345.31999999999
2022-09-19 04:00:00+00:00,95345.31999999999
2022-09-20 04:00:00+00:00,95345.31999999999
2022-09-21 04:00:00+00:00,95345.31999999999
2022-09-22 04:00:00+00:00,95345.31999999999
2022-09-23 04:00:00+00:00,95345.31999999999
2022-09-26 04:00:00+00:00,95345.31999999999
2022-09-27 04:00:00+00:00,95345.31999999999
2022-09-28 04:00:00+00:00,95345.31999999999
2022-09-29 04:00:00+00:00,95345.31999999999
2022-09-30 04:00:00+00:00,95345.31999999999
2022-10-03 04:00:00+00:00,95345.31999999999
2022-10-04 04:00:00+00:00,95345.31999999999
2022-10-05 04:00:00+00:00,95345.31999999999
